Actual,Predicted
66800,85607.0
236200,249138.0
111700,126819.0
349500,440367.38
184000,231027.0
217700,243012.0
247900,271752.01
147500,174454.0
107400,119606.0
386400,375422.03
253800,250048.01
472000,486393.85
76200,79726.0
182100,205863.9
188900,152324.0
369100,386554.1
130100,138155.0
162000,160923.0
115200,131957.0
83600,86942.0
170800,124746.0
228200,233961.0
215400,207805.0
225200,222178.0
202200,194835.01
381800,485134.69
438500,479230.78
222300,204665.0
353600,312798.05
318100,340709.01
204400,202995.0
206800,200050.0
154900,208979.0
169700,167333.0
147600,153957.0
84800,104558.0
61200,75451.0
143600,146920.0
134500,165131.0
106200,101467.0
292300,379523.08
222400,202870.0
59000,88245.0
103000,117502.0
67400,79169.0
143400,137280.0
51500,60151.0
184200,208181.04
76500,89813.0
229200,334966.1
212500,210489.0
110800,114012.0
160000,147139.0
376200,450066.25
201900,193783.0
137900,167586.0
114800,115210.0
139200,111674.0
163900,165540.0
189600,203237.0
67500,174391.03
164900,190996.01
225000,311856.14
184100,201943.0
397000,317455.01
233100,205797.0
109000,117483.0
398400,399488.01
113200,114462.0
77100,68394.0
67000,67269.0
340500,367667.19
112500,77904.0
363500,299272.09
145800,135374.0
193500,362188.04
86300,87328.0
500001,481549.76
137000,202579.0
374500,392408.13
143000,93069.0
94900,85332.0
500000,409267.13
150500,174723.0
269300,280139.0
265000,244945.0
87500,76098.0
178100,157968.0
218500,244029.0
238600,230952.0
79800,95850.0
103400,82978.0
353600,405863.12
183600,213968.0
55000,121080.0
162000,156276.0
310600,322220.03
168300,181588.0
55500,86385.0
312400,215498.0
165200,180160.0
402900,419051.23
96700,95708.0
181800,255999.01
275000,280922.0
43500,58051.0
255100,300172.0
376600,341235.04
151400,108868.0
238500,205668.0
126800,114450.0
212500,266743.04
320100,348386.11
276000,267478.0
144400,173936.0
362300,362625.04
68600,61017.0
165400,167206.0
273000,267989.02
147500,144598.0
231600,219353.0
64100,70297.0
151400,149043.0
53000,66895.0
227400,178771.0
432100,322387.02
125700,148116.99
333700,211299.0
90400,102201.0
185600,204001.0
87500,158859.0
176000,159076.0
53500,69103.0
102500,114197.0
154800,173384.0
67700,72851.0
69000,82119.0
122700,128410.0
113900,116242.0
68300,77942.0
482700,388555.11
500001,346392.01
160900,185902.0
164500,195834.0
218100,218630.0
143500,128151.0
426400,391138.13
195300,213503.0
259400,194196.0
144500,126687.0
77100,77438.0
327700,248878.03
190900,210001.0
242100,227936.0
292900,246993.0
187200,186410.0
245500,241098.0
135000,141101.0
500001,490085.71
311100,252871.0
67500,113315.0
161500,231578.0
184400,175599.0
204700,183103.0
217500,228263.0
192200,233331.0
500001,463664.59
255600,279599.0
164000,194649.0
374600,235237.0
50600,50875.0
105000,99994.0
79200,90861.0
185800,229981.01
228100,148378.99
202900,203113.0
286800,297437.0
138500,112439.0
68500,74774.0
71000,78935.0
275000,211442.03
312500,179598.0
244800,304561.01
93800,175185.0
274200,228262.0
90200,141438.0
76900,69143.0
151700,157143.0
175000,315801.19
189300,171639.0
98000,117803.0
200000,191680.0
361500,281265.01
258300,366205.16
496000,380956.12
233000,258036.0
113200,114393.0
365700,454831.47
54600,52564.0
182500,248548.0
151700,178621.0
61200,68934.0
126700,143094.0
200000,221531.0
160000,152646.0
83300,123314.0
258000,247144.02
55500,62337.0
214200,208244.0
201900,177073.0
318700,376993.04
279200,293653.0
142600,110784.0
87500,82622.0
107900,130224.0
340500,347496.02
252200,202189.01
312500,216791.04
190000,202481.0
327300,266260.0
201700,203292.0
77100,71770.0
201000,262606.0
191700,182737.0
340000,305912.07
190800,263816.02
53200,62879.0
101700,123497.0
158500,195962.0
63800,73265.0
166200,169332.0
395000,300933.01
334600,385278.1
228600,230021.0
115400,121304.0
55000,183662.01
130800,151482.0
78600,94304.99
58600,55709.0
84700,93600.0
200000,155900.0
171800,159839.0
362800,363532.04
208900,188515.0
111000,173990.0
218200,209634.0
208700,239295.01
500001,500001.0
170300,170801.0
82300,107004.0
185700,207381.0
212500,174263.0
112500,62309.0
174500,190584.0
141300,148819.0
400000,356483.05
243800,328849.13
319000,313043.0
161000,187125.0
500001,344879.02
241700,209357.0
195900,207986.0
122100,125074.0
500001,500001.0
92700,76933.0
459200,373425.19
500001,482105.4
262000,280797.01
48800,51923.0
500001,500001.0
334300,248791.0
205100,223591.0
153200,171370.0
366000,414138.12
127100,140623.0
120400,123940.0
137500,162471.0
138700,145688.0
114400,122805.0
269100,263280.0
102500,179408.0
54900,85556.0
130700,114036.0
134500,161710.01
450000,343337.15
72500,71331.0
316700,401305.45
137000,157901.0
101900,103499.0
342400,321099.08
256000,259152.03
400700,413778.13
500001,455763.63
279900,262779.0
93600,102542.0
109500,211975.0
83300,90406.0
331300,308078.0
124100,122267.0
500000,328845.21
162500,139741.0
439800,410655.29
500001,496809.93
287500,223804.0
131000,134502.0
207000,281641.07
194100,260218.01
95800,96829.0
277300,302238.01
154700,176610.0
287500,364475.14
107300,102593.0
275900,286192.0
380400,238481.04
190600,164579.0
76400,147431.0
112500,127023.0
500001,436748.3
272200,293111.04
340400,278387.11
364800,279926.0
137500,210254.08
62300,83102.0
94200,82980.0
179000,155926.0
332600,362480.07
236200,223021.0
250800,368413.22
118300,107898.0
253800,234367.0
66300,70436.0
97200,213882.01
286100,332339.06
369400,320552.08
97900,150354.02
218400,195302.0
149500,162505.0
319400,348516.04
60600,82858.0
92200,116937.0
311200,276669.06
118000,134875.0
118100,149598.0
172400,201956.02
60000,78756.0
363800,360465.05
55300,116882.0
212000,207788.0
273300,284999.0
187500,229531.01
400000,244823.05
330500,350770.01
150000,124221.0
344000,363498.12
295800,292945.0
183300,143818.0
189300,214487.0
76100,83671.0
187500,258123.04
95100,96056.0
53600,49326.0
130900,135857.0
68200,69765.0
206300,163822.0
132000,125149.0
347800,360353.03
112500,254446.09
151000,172616.0
426800,495024.89
227800,258234.01
149800,174894.0
152300,181152.0
162700,159682.0
78300,73031.0
355300,352418.12
106300,214127.1
60900,63307.0
95300,86169.0
353900,418877.42
150500,158223.0
137500,169984.0
113800,145623.0
328900,255865.02
314200,360695.01
66100,64391.0
111400,103653.0
203700,231744.0
227800,234337.02
183800,189926.0
78800,90808.0
175000,193665.0
60000,212091.08
60000,153087.0
100800,129785.0
272600,298985.0
63700,76327.0
288200,315138.0
89300,117720.0
443300,441681.13
131600,175553.0
105400,78431.0
70700,115875.0
68100,107507.0
56700,53183.0
169000,193369.0
92400,124668.0
196200,222081.0
147400,190673.0
280300,354048.09
334700,344973.04
239900,229301.01
293800,358912.25
153300,186255.0
350000,363382.01
290900,282254.0
75400,75318.0
162500,133323.0
170800,193022.0
193100,198817.0
127200,138271.0
200500,213030.0
458300,287594.14
167400,178176.0
142500,185067.0
80800,151139.01
117000,116447.0
130800,132803.0
326000,330969.11
115000,102146.0
50800,73506.0
500001,468435.63
112500,55476.0
208700,205313.0
95200,113265.0
162500,127004.61
225000,246044.0
168100,211033.0
72800,68684.0
185500,195489.01
95300,70393.0
111500,122757.0
159200,152296.0
225000,218626.03
93800,94706.0
349500,316607.0
162100,139604.0
66600,71908.0
154400,126909.0
164500,182421.0
135600,127657.0
66000,119950.0
207000,202534.0
217600,177000.0
82000,85813.0
57000,73085.0
500001,468190.52
82800,123266.0
186200,183041.0
129400,140677.0
174600,156245.0
119000,125679.0
89400,99558.0
95600,97011.0
288900,257298.0
203800,243457.01
327800,266042.0
217800,195542.0
186000,200334.0
177900,175773.0
93300,104548.0
256300,319547.04
217500,193452.0
136200,124799.0
286100,263259.0
103800,105540.0
144300,155755.0
84200,78623.0
87500,131686.0
276800,212425.02
146800,161783.0
72400,92812.0
436600,422935.12
474000,407810.15
114300,161200.0
62500,62372.0
170800,178046.0
100000,90468.0
154200,132665.0
69600,77614.0
97400,98255.0
80100,69215.0
200800,219223.01
363600,423245.43
150300,173921.0
185400,207428.0
53100,51191.0
363100,222516.0
184100,160313.0
500001,399661.04
132800,184370.02
76500,84434.0
205800,209001.0
151800,149480.0
110400,132115.0
156300,138150.0
188800,256635.0
149000,100817.0
145600,141099.0
54400,65060.0
108600,97071.0
283600,250146.0
153300,100476.0
67900,78425.0
64100,67426.0
162500,188896.0
300000,254970.0
177400,163585.0
248400,242713.0
54400,107684.0
116400,117867.0
314900,296504.0
97100,100193.0
248700,225895.0
457400,362534.11
171000,150635.0
219000,227963.1
60200,75653.0
156700,179144.0
305800,235504.03
131300,253078.08
140500,144088.0
174400,151890.0
500001,430391.48
129700,141514.0
200900,225945.0
174000,181701.0
267100,217659.0
268100,220134.0
162500,151924.0
155000,85318.0
163500,229390.0
141800,165448.0
100000,172540.03
103100,114129.0
352800,451888.31
60400,58045.0
168800,152380.0
434700,405269.06
195300,169347.0
171300,134273.0
140500,179030.0
120200,91753.0
55000,217219.3
215700,250593.0
285800,279050.0
66000,73245.0
290500,202382.0
148300,207949.0
179100,208828.0
500001,360382.23
128600,136826.0
500001,492074.88
160100,172735.0
241300,245988.0
377200,393148.15
500001,499213.97
151700,188713.0
196000,179291.0
133900,125413.0
240800,127606.0
500001,363064.09
154200,185443.0
134600,166302.0
500001,485037.79
500001,494645.93
107200,99846.0
350900,344956.04
382200,400488.02
88600,79947.0
179100,193413.0
446600,447957.36
174300,191078.0
234600,289693.0
252400,255245.01
182500,214473.0
216200,227185.0
100600,95699.0
122500,201753.03
101500,102539.0
58000,90405.0
107500,113532.0
125000,173704.01
284900,256893.01
500000,224630.02
99600,98830.0
92300,88494.0
128400,122811.0
230900,205578.0
154200,131804.0
224200,242062.03
239300,230097.07
345000,325183.07
165200,188779.0
147800,116134.0
163000,139819.0
57500,48601.0
149600,147551.0
153700,162906.0
72300,67716.0
329400,310657.03
57600,64211.0
210500,248617.01
60900,122642.0
115200,162794.0
92300,96316.0
253800,268490.0
187200,198588.0
184400,152404.0
65400,69981.0
274100,296789.03
138000,164911.0
214800,272211.08
152600,159963.0
67000,68811.0
120100,143346.0
100000,95391.0
79800,76201.0
166800,192729.0
119500,124250.0
150000,100983.0
236000,233798.03
163700,157847.0
202300,265563.01
156800,148594.01
151200,164800.0
218800,141702.0
121200,117720.0
230600,309604.19
475000,313932.0
253100,280507.02
53800,75569.0
169400,158461.0
81800,83784.0
137500,132925.0
339700,316345.03
155200,147200.0
98800,79058.0
350000,194805.0
123300,119234.0
108500,110501.0
500001,390614.14
164600,180140.0
57800,85370.0
202800,180800.0
224600,227226.01
52000,59883.0
106200,124508.0
409600,451299.54
229700,235786.0
176900,159099.0
163500,231173.05
161200,161951.0
220100,188863.0
161800,135212.0
249500,255751.01
236100,167292.0
275200,326242.06
298900,290761.01
280200,310484.08
234600,215177.0
233700,210382.0
500001,224144.01
159400,179576.99
500001,487376.81
127300,111046.0
61300,71398.0
214700,258341.08
154200,104345.0
56300,77190.0
316700,229203.0
170700,175620.0
328100,299167.05
173900,192399.0
55800,58173.0
54000,70690.0
410000,373699.02
85300,105570.01
266700,158974.0
245100,285158.0
161400,182514.0
156000,187995.0
181300,175968.01
129300,147432.0
378100,403355.13
241700,246657.09
45500,48639.0
216600,193246.0
315500,318101.0
69400,102689.0
205600,209549.0
183500,203109.0
147700,141533.0
163200,160340.0
239600,276275.01
55000,67718.0
145200,153604.0
175000,116254.0
241800,222124.0
396900,311262.01
49300,58320.0
248700,234047.08
234000,285750.0
266600,210876.0
125400,143612.0
114300,88867.0
435900,375781.22
350000,110328.01
64000,81934.0
342900,327951.14
144700,178263.0
130000,132869.0
129500,139516.0
74600,105782.0
150000,148019.01
130100,139700.0
61800,86877.0
225000,254500.03
200900,199433.0
161900,199966.0
123700,122256.0
242400,232328.0
227300,218910.0
325000,263133.0
198400,190116.0
58000,65716.0
180000,185500.0
304600,307371.02
84100,84572.0
294800,282756.0
187900,246930.1
218300,232373.0
171400,186500.0
123400,128604.0
225800,197098.01
230900,244780.0
277300,210544.0
157100,179840.0
169900,175550.0
158200,166198.0
208200,205556.0
253500,257177.02
205500,183180.0
144700,192522.0
169200,168739.0
67500,108822.0
170800,177214.0
170800,171023.0
53000,52150.0
140100,116325.0
110600,100083.0
305000,329040.03
124500,87266.0
163900,180665.0
134400,149003.0
94200,96002.0
410500,360604.04
205100,226262.0
132700,128674.0
87600,108872.96
500001,432353.61
87900,118931.0
123200,118816.0
142500,205726.0
500001,200700.0
51500,59002.0
54600,63445.0
397600,320980.13
165900,200470.0
119400,140756.0
338500,367857.08
113700,140076.0
321100,342303.04
64500,76779.0
113900,145598.0
158600,107533.0
55000,73595.0
285400,241842.0
495500,394310.07
295400,235040.02
240000,276191.06
307000,308194.0
100000,106058.0
108900,161348.0
195800,219782.0
119300,130011.0
82000,109365.0
228600,252159.0
199600,262512.0
436700,439987.08
246900,194511.0
130200,143752.0
325000,381236.05
159500,175057.0
128100,114839.0
450000,417953.23
190300,190114.0
375700,334343.07
67500,82606.0
313100,312936.0
213000,122412.0
108100,99525.0
140000,84373.0
341300,344761.07
82500,118660.0
222500,244856.0
213900,271894.0
184100,197381.0
137100,164512.0
56500,52919.0
144100,177558.0
89300,116136.0
485300,437391.43
338100,231798.07
127000,130932.0
154600,191626.0
312200,233074.0
240600,279920.05
312300,249030.02
191400,211519.0
182100,179954.0
112500,245898.1
113700,78919.0
148900,198817.0
187200,186412.0
63300,68870.0
123800,113210.0
118800,144218.0
183100,214511.0
192900,243209.01
271000,173377.0
65600,80941.0
